    2    2   -0.17743778E-02 -0.25267632E-03
    3    2    0.19657397E-03 -0.84407269E-03
    1    3    0.39383487E-02 -0.40208673E-03
    2    3    0.34300107E-02  0.77324434E-03
    3    3    0.32557434E-02 -0.18144575E-03

    0    3    4
    1    1   -0.60075593E-02  0.12809581E-02
    2    1   -0.16413595E-02  0.10934919E-02
    3    1   -0.82883734E-03  0.78416386E-03
    1    2    0.16477311E-03  0.12094056E-03
    2    2    0.53801268E-02 -0.11379366E-02
    3    2    0.78308147E-03 -0.11369465E-02
    1    3    0.36331370E-03 -0.35398852E-03
    2    3   -0.25210314E-02  0.16508611E-02
    3    3    0.40669883E-03 -0.14302145E-03

    0    3    5
    1    1    0.75301876E-03  0.16323596E-04
    2    1    0.15061211E-02  0.23138654E-03
    3    1   -0.78156146E-03  0.11152386E-02
    1    2   -0.67481249E-03 -0.11782115E-03
    2    2    0.47557419E-03 -0.40551205E-03
    3    2   -0.40747779E-03 -0.23221293E-03
    1    3   -0.31022809E-03  0.11939781E-03
    2    3   -0.41793245E-03  0.10998732E-02
    3    3   -0.12285929E-02  0.38918846E-03

    0    4   -5
    1    1   -0.41627766E-03 -0.46927509E-03
    2    1   -0.87878473E-03 -0.33587298E-03
    3    1    0.21171392E-02 -0.11555812E-02
    1    2   -0.94407581E-03  0.22178156E-03
    2    2   -0.87942497E-03  0.83456401E-03
    3    2   -0.18344191E-03  0.48827897E-03
    1    3   -0.42001298E-03 -0.12356065E-03
    2    3    0.44185674E-03 -0.46702709E-03
    3    3    0.12957026E-02 -0.36528892E-03

    0    4   -4
    1    1    0.24584798E-02  0.13837437E-03
    2    1   -0.10643443E-02 -0.26950896E-03
    3    1   -0.66320101E-03 -0.41105106E-03
    1    2   -0.12963637E-02 -0.53706704E-03
    2    2    0.97645339E-03 -0.16953061E-03
    3    2   -0.41557777E-04 -0.18449833E-03
    1    3    0.36705331E-03  0.98607966E-07
    2    3    0.65195349E-03 -0.92140852E-03
    3    3   -0.34634652E-02  0.31156236E-04

    0    4   -3
    1    1    0.54600558E-02 -0.68085922E-03
    2    1   -0.98529889E-03 -0.11174697E-02
    3    1   -0.27038337E-02 -0.79165228E-03
    1    2    0.90534253E-03  0.12317671E-03
    2    2   -0.57452631E-02  0.45156147E-03
    3    2   -0.11500984E-02  0.89005479E-04
    1    3    0.16260859E-02  0.22402229E-03
    2    3    0.80463658E-03  0.57174439E-03
    3    3    0.64473608E-04  0.22929775E-03

    0    4   -2
    1    1   -0.47898915E-02  0.44194985E-03
    2    1   -0.30276863E-02  0.12076415E-02
    3    1   -0.37160595E-02 -0.12213668E-03
    1    2    0.73470794E-03  0.44822019E-03
    2    2    0.53825480E-02  0.10658188E-02
    3    2   -0.86636193E-03 -0.29350732E-03
    1    3    0.11846963E-02 -0.67980675E-03
    2    3   -0.16393424E-02  0.19587751E-02
    3    3   -0.98362717E-03 -0.15077687E-02

    0    4   -1
    1    1   -0.72441790E-02  0.17593331E-03
    2    1    0.55674197E-03  0.32890165E-02
    3    1   -0.38194791E-02  0.90964833E-03
    1    2   -0.84591895E-03 -0.48788594E-03
    2    2    0.77413669E-02  0.20287643E-02
    3    2   -0.18538728E-02 -0.17907643E-03
    1    3   -0.75357824E-04 -0.42314581E-03
    2    3    0.48988024E-03  0.27219273E-03
    3    3   -0.72413725E-03 -0.22046976E-02

    0    4    0
    1    1   -0.23433797E-03 -0.69805273E-03
    2    1   -0.25754534E-02 -0.12028079E-04
    3    1   -0.39578633E-02 -0.73951106E-03
    1    2   -0.12403508E-02  0.11351944E-02
    2    2    0.13672052E-02  0.25589588E-03
    3    2   -0.15325606E-02  0.62680089E-03
    1    3   -0.31836386E-02 -0.74122059E-03
    2    3   -0.14801496E-02  0.11241812E-02
    3    3   -0.11369060E-02  0.44215685E-03

    0    4    1
    1    1   -0.82023174E-02  0.73912930E-03
    2    1   -0.37190768E-02 -0.13736205E-03
    3    1   -0.97410595E-03 -0.13430550E-02
    1    2   -0.95470673E-03  0.37568058E-03
    2    2    0.83894753E-02 -0.85717541E-03
    3    2   -0.28146753E-02  0.96855352E-03
    1    3   -0.43928876E-02 -0.70800824E-03
    2    3    0.53341898E-03  0.65663368E-03
    3    3   -0.41410727E-03  0.11804611E-03

    0    4    2
    1    1   -0.47702333E-02  0.30236884E-03
    2    1   -0.81058000E-03 -0.52101931E-03
    3    1    0.93514906E-03 -0.52649492E-03
    1    2   -0.22526669E-02  0.10777335E-02
    2    2    0.60359507E-02 -0.60737857E-03
    3    2   -0.10796768E-02  0.39129311E-03
    1    3   -0.45213781E-02 -0.17707005E-05
    2    3   -0.17838199E-02  0.20929042E-03
    3    3   -0.16566881E-02  0.30500973E-03

    0    4    3
    1    1    0.49338234E-02  0.27281908E-03
    2    1    0.23495231E-03  0.97468257E-03
    3    1    0.22197321E-03 -0.56276120E-03
    1    2   -0.94203831E-03  0.10721899E-02
    2    2   -0.54638087E-02  0.20518353E-03
    3    2   -0.81942698E-03  0.74995199E-03
    1    3   -0.22644758E-02 -0.18947193E-03
    2    3    0.21169185E-03 -0.63584167E-04
    3    3    0.30925165E-03 -0.47800261E-03

    0    4    4
    1    1    0.17815001E-02  0.78127263E-03
    2    1    0.49391131E-03  0.94381199E-04
    3    1   -0.52825660E-03  0.22917159E-03
    1    2    0.66822144E-03  0.93565937E-04
    2    2    0.21440537E-02 -0.16219599E-03
    3    2   -0.98847270E-05 -0.22895552E-04
    1    3   -0.10782597E-02 -0.10274243E-02
    2    3   -0.41026655E-03  0.62412346E-03
    3    3   -0.39540859E-02 -0.61907664E-03

    0    4    5
    1    1    0.41627766E-03  0.46927509E-03
    2    1    0.87878473E-03  0.33587298E-03
    3    1   -0.21171392E-02  0.11555812E-02
    1    2    0.94407581E-03 -0.22178156E-03
    2    2    0.87942497E-03 -0.83456401E-03
    3    2    0.18344191E-03 -0.48827897E-03
    1    3    0.42001298E-03  0.12356065E-03
    2    3   -0.44185674E-03  0.46702709E-03
    3    3   -0.12957026E-02  0.36528892E-03

    0    5   -5
    1    1   -0.79423063E-04  0.35396542E-18
    2    1    0.70617085E-03 -0.63149482E-03
    3    1    0.47044816E-03 -0.36805954E-03
    1    2    0.70617085E-03  0.63149482E-03
    2    2    0.54841857E-04 -0.62752382E-18
    3    2    0.27188407E-03 -0.22744621E-03
    1    3    0.47044816E-03  0.36805954E-03
    2    3    0.27188407E-03  0.22744621E-03
    3    3    0.24581206E-04 -0.11139972E-17

    0    5   -4
    1    1   -0.14077790E-03 -0.41269796E-03
    2    1   -0.72858977E-03  0.18484103E-03
    3    1   -0.92274027E-04 -0.10231767E-02
    1    2   -0.86188031E-03  0.90783995E-04
    2    2   -0.22366024E-03  0.66841257E-03
    3    2   -0.87693117E-03  0.34291058E-03
    1    3    0.31547377E-03 -0.58819479E-04
    2    3    0.10943469E-02  0.26280561E-03
    3    3    0.36443814E-03 -0.25571461E-03

    0    5   -3
    1    1    0.49940982E-03 -0.63989995E-04
    2    1   -0.17908617E-02  0.54132193E-03
    3    1    0.15529580E-03 -0.59565027E-03
    1    2    0.76062143E-03  0.13470040E-02
    2    2   -0.12351279E-02 -0.20716975E-03
    3    2    0.78062416E-03 -0.18225234E-03
    1    3    0.80396224E-03  0.11677886E-03
    2    3    0.22579124E-04 -0.83745520E-03
    3    3    0.73571803E-03  0.27115974E-03

    0    5   -2
    1    1    0.25594976E-03  0.84370259E-03
    2    1   -0.33318519E-02 -0.60731837E-03
    3    1    0.61459405E-03  0.19401778E-03
    1    2    0.17604696E-03  0.60493590E-03
    2    2   -0.13752820E-02 -0.71382665E-04
    3    2    0.19488767E-02 -0.96481676E-04
    1    3    0.13030807E-03 -0.96779525E-03
    2    3   -0.29876131E-03 -0.11944657E-02
    3    3    0.11193323E-02 -0.77231992E-03

    0    5   -1
    1    1    0.14219893E-03  0.66483512E-03
    2    1   -0.43915933E-03 -0.14913250E-02
    3    1    0.54046503E-03 -0.25858858E-03
    1    2   -0.12171679E-02  0.57716968E-03
    2    2    0.11735574E-03  0.45229669E-03
    3    2    0.13562829E-02 -0.10345882E-02
    1    3    0.66301403E-03 -0.47396245E-03
    2    3   -0.20162957E-02 -0.85346824E-03
    3    3   -0.25955468E-03 -0.11171318E-02

    0    5    0
    1    1   -0.55002053E-15  0.17220142E-03
    2    1   -0.30940320E-02  0.19306654E-03
    3    1   -0.11204018E-02  0.19582737E-04
    1    2    0.30940320E-02  0.19306654E-03
    2    2   -0.56782735E-15 -0.12772808E-03
    3    2    0.51186226E-02 -0.11643238E-02
    1    3    0.11204018E-02  0.19582737E-04
    2    3   -0.51186226E-02 -0.11643238E-02
    3    3   -0.54322383E-15 -0.44473333E-04

    0    5    1
    1    1   -0.14219893E-03  0.66483512E-03
    2    1    0.12171679E-02  0.57716968E-03
    3    1   -0.66301403E-03 -0.47396245E-03
    1    2    0.43915933E-03 -0.14913250E-02
    2    2   -0.11735574E-03  0.45229669E-03
    3    2    0.20162957E-02 -0.85346824E-03
    1    3   -0.54046503E-03 -0.25858858E-03
    2    3   -0.13562829E-02 -0.10345882E-02
    3    3    0.25955468E-03 -0.11171318E-02

    0    5    2
    1    1   -0.25594976E-03  0.84370259E-03
    2    1   -0.17604696E-03  0.60493590E-03
    3    1   -0.13030807E-03 -0.96779525E-03
    1    2    0.33318519E-02 -0.60731837E-03
    2    2    0.13752820E-02 -0.71382665E-04
    3    2    0.29876131E-03 -0.11944657E-02
    1    3   -0.61459405E-03  0.19401778E-03
    2    3   -0.19488767E-02 -0.96481676E-04
    3    3   -0.11193323E-02 -0.77231992E-03

    0    5    3
    1    1   -0.49940982E-03 -0.63989995E-04
    2    1   -0.76062143E-03  0.13470040E-02
    3    1   -0.80396224E-03  0.11677886E-03
    1    2    0.17908617E-02  0.54132193E-03
    2    2    0.12351279E-02 -0.20716975E-03
    3    2   -0.22579124E-04 -0.83745520E-03
    1    3   -0.15529580E-03 -0.59565027E-03
    2    3   -0.78062416E-03 -0.18225234E-03
    3    3   -0.73571803E-03  0.27115974E-03

    0    5    4
    1    1    0.14077790E-03 -0.41269796E-03
    2    1    0.86188031E-03  0.90783995E-04
    3    1   -0.31547377E-03 -0.58819479E-04
    1    2    0.72858977E-03  0.18484103E-03
    2    2    0.22366024E-03  0.66841257E-03
    3    2   -0.10943469E-02  0.26280561E-03
    1    3    0.92274027E-04 -0.10231767E-02
    2    3    0.87693117E-03  0.34291058E-03
    3    3   -0.36443814E-03 -0.25571461E-03

    0    5    5
    1    1    0.79423063E-04 -0.10943524E-15
    2    1   -0.70617085E-03  0.63149482E-03
    3    1   -0.47044816E-03  0.36805954E-03
    1    2   -0.70617085E-03 -0.63149482E-03
    2    2   -0.54841857E-04 -0.10077206E-15
    3    2   -0.27188407E-03  0.22744621E-03
    1    3   -0.47044816E-03 -0.36805954E-03
    2    3   -0.27188407E-03 -0.22744621E-03
    3    3   -0.24581206E-04 -0.72309401E-16

    1   -5   -5
    1    1   -0.58969329E-04 -0.99157145E-04
    2    1   -0.98128158E-03  0.44589773E-03
    3    1    0.88962025E-03 -0.19680462E-03
    1    2   -0.17608373E-02 -0.74925617E-07
    2    2   -0.19918245E-03  0.31445920E-03
    3    2    0.36238832E-03  0.49094003E-03
    1    3   -0.23935058E-03  0.35339235E-04
    2    3   -0.24352313E-03 -0.95260046E-04
    3    3    0.25815178E-03 -0.21530206E-03

    1   -5   -4
    1    1    0.22131424E-03 -0.16670740E-04
    2    1   -0.85344253E-03 -0.31752619E-03
    3    1    0.56481840E-04 -0.20253137E-06
    1    2   -0.36441435E-04  0.17591736E-03
    2    2   -0.16575898E-03 -0.23978602E-03
    3    2    0.59184093E-03  0.12308942E-02
    1    3    0.17233149E-03  0.22670369E-03
    2    3    0.12263184E-03 -0.97803935E-03
    3    3   -0.55555267E-04  0.25645676E-03

    1   -5   -3
    1    1    0.89677173E-04  0.12056470E-03
    2    1    0.37417473E-04  0.12241469E-02
    3    1    0.45225775E-03 -0.10515957E-03
    1    2   -0.15848630E-03 -0.73213202E-03
    2    2   -0.78829646E-03 -0.16992945E-03
    3    2   -0.21301682E-04  0.42350797E-03
    1    3    0.54193572E-03 -0.13246639E-03
    2    3    0.60094484E-03 -0.41108963E-03
    3    3    0.69861929E-03  0.49364749E-04

    1   -5   -2
    1    1   -0.44329519E-03  0.20609845E-03
    2    1    0.48442258E-03  0.83373392E-03
    3    1    0.83838266E-03 -0.38447970E-03
    1    2    0.14290960E-02 -0.77703550E-03
    2    2   -0.22868975E-03  0.32387941E-03
    3    2   -0.64734610E-04 -0.89236153E-05
    1    3    0.87193372E-03 -0.42169098E-03
    2    3    0.10911640E-03  0.76959619E-03
    3    3    0.67198494E-03 -0.52997785E-03

    1   -5   -1
    1    1    0.28943383E-03  0.63637133E-04
    2    1   -0.15023015E-02 -0.10708808E-03
    3    1    0.33389001E-03 -0.94531818E-03
    1    2    0.75752934E-03  0.49917231E-03
    2    2   -0.45437210E-03  0.22717655E-03
    3    2    0.14787179E-02  0.18860228E-03
    1    3    0.52720416E-03  0.27902372E-03
    2    3   -0.12822009E-02  0.18855154E-03
    3    3    0.16493827E-03 -0.29081368E-03

    1   -5    0
    1    1   -0.18260973E-03 -0.25053991E-03
    2    1    0.60088401E-03  0.39029989E-03
    3    1   -0.80531438E-03 -0.58446181E-03
    1    2   -0.76073790E-03  0.21166923E-03
    2    2    0.51010423E-04  0.12037914E-02
    3    2   -0.11591167E-02  0.18008999E-02
    1    3    0.32127226E-04  0.25731539E-03
    2    3   -0.12273906E-02 -0.27964345E-03
    3    3    0.13159931E-03 -0.95325150E-03

    1   -5    1
    1    1   -0.30403573E-03  0.53470349E-03
    2    1   -0.12332645E-02  0.27080258E-03
    3    1    0.26189351E-03 -0.16564033E-02
    1    2    0.11395328E-02  0.11842137E-02
    2    2    0.47473398E-03  0.77076115E-03
    3    2   -0.27067490E-03  0.15872711E-02
    1    3    0.53435350E-03  0.38332876E-03
    2    3   -0.86265415E-03  0.13190912E-03
    3    3   -0.17069825E-03 -0.13054646E-02

    1   -5    2
    1    1   -0.24169725E-03  0.74487136E-03
    2    1   -0.35307224E-03  0.29493418E-03
    3    1    0.30289843E-03 -0.61787739E-03
    1    2   -0.86297971E-03  0.69843279E-03
    2    2    0.55685084E-03  0.30346305E-03
    3    2    0.99916555E-04  0.62673398E-03
    1    3    0.12956729E-04  0.25663643E-04
    2    3   -0.13127997E-03  0.17003212E-03
    3    3   -0.31515359E-03 -0.10483344E-02

    1   -5    3
    1    1   -0.32357900E-03 -0.18963227E-03
    2    1    0.73585717E-03  0.36664251E-03
    3    1    0.13985168E-04  0.13746770E-03
    1    2   -0.95414224E-03 -0.13281834E-04
    2    2    0.76491411E-03  0.55842221E-03
    3    2   -0.56562710E-03  0.47790968E-03
    1    3    0.30607454E-04 -0.93299260E-03
    2    3    0.22284757E-03 -0.78506459E-03
    3    3   -0.44133511E-03 -0.36878994E-03

    1   -5    4
    1    1   -0.61964380E-04  0.26497937E-04
    2    1   -0.48241163E-03  0.11796553E-03
    3    1   -0.10521767E-02  0.45053542E-03
    1    2    0.64477623E-03 -0.90392531E-03
    2    2    0.10223949E-02  0.56204154E-05
    3    2    0.51320945E-04  0.10773201E-02
    1    3   -0.35127667E-03 -0.13580699E-02
    2    3    0.34513470E-03 -0.45285884E-03
    3    3   -0.96043056E-03 -0.32118352E-04

    1   -5    5
    1    1    0.58969329E-04  0.99157145E-04
    2    1    0.98128158E-03 -0.44589773E-03
    3    1   -0.88962025E-03  0.19680462E-03
    1    2    0.17608373E-02  0.74925617E-07
    2    2    0.19918245E-03 -0.31445920E-03
    3    2   -0.36238832E-03 -0.49094003E-03
    1    3    0.23935058E-03 -0.35339235E-04
    2    3    0.24352313E-03  0.95260046E-04
    3    3   -0.25815178E-03  0.21530206E-03

    1   -4   -5
    1    1   -0.18798195E-03  0.38640033E-03
    2    1    0.10282084E-03 -0.38851149E-03
    3    1    0.64872618E-03  0.68780494E-03
    1    2   -0.60067302E-03 -0.49964545E-03
    2    2    0.27296584E-04 -0.44138818E-03
    3    2    0.27090512E-03  0.10770172E-02
    1    3    0.40046659E-03 -0.39971283E-04
    2    3    0.36252603E-03  0.81819685E-04
    3    3    0.16068536E-03  0.54987847E-04

    1   -4   -4
    1    1    0.26753731E-03  0.29409656E-03
    2    1   -0.51866014E-03 -0.20255652E-03
    3    1   -0.17966635E-03 -0.68732234E-04
    1    2   -0.25250267E-03  0.65704809E-03
    2    2   -0.62341533E-03 -0.29839873E-04
    3    2   -0.91278707E-04  0.34076437E-03
    1    3    0.97812232E-03  0.38768678E-03
    2    3    0.60649886E-03  0.12693377E-03
    3    3    0.29636646E-03 -0.26425669E-03

    1   -4   -3
    1    1    0.60586093E-02 -0.90627498E-04
    2    1   -0.17330366E-02 -0.29574982E-03
    3    1   -0.13686284E-02  0.33244989E-03
    1    2    0.70106536E-03  0.12595508E-02
    2    2   -0.58367023E-02 -0.47640946E-03
    3    2    0.11663926E-02  0.75459408E-03
    1    3    0.34633358E-03  0.83557982E-03
    2    3   -0.84976165E-03 -0.59787722E-03
    3    3   -0.26108520E-03  0.56703696E-03

    1   -4   -2
    1    1   -0.27696233E-02  0.44341831E-03
    2    1   -0.24531282E-02 -0.36309325E-03
    3    1   -0.40393445E-02 -0.67398445E-03
    1    2    0.11157653E-02  0.59167425E-03
    2    2    0.62448423E-02 -0.15606828E-02
    3    2   -0.19548413E-03  0.26817556E-03
    1    3    0.50967010E-03 -0.43211958E-03
    2    3   -0.79558416E-03 -0.81523857E-03
    3    3   -0.34601626E-02  0.11172645E-02

    1   -4   -1
    1    1   -0.55170961E-02 -0.26693580E-03
    2    1   -0.18955446E-02  0.50993880E-03
    3    1   -0.49089304E-02 -0.11193683E-02
    1    2   -0.41639245E-04 -0.19396581E-03
    2    2    0.10891966E-01 -0.79245898E-03
    3    2    0.17630784E-02 -0.12040301E-02
    1    3   -0.49470356E-03 -0.20610996E-03
    2    3   -0.14184115E-02 -0.23983528E-03
    3    3   -0.52993489E-02  0.10593948E-02

    1   -4    0
    1    1    0.78230197E-03  0.41525494E-03
    2    1   -0.20095251E-02  0.46016575E-03
    3    1   -0.35149447E-02 -0.59728487E-03
    1    2    0.21246479E-03  0.10006433E-03
    2    2    0.58362006E-02  0.93046358E-05
    3    2    0.72558329E-03 -0.35885732E-02
    1    3   -0.45808564E-03  0.44624279E-03
    2    3   -0.62262557E-03 -0.38228078E-03
    3    3   -0.68454519E-02 -0.42455957E-03

    1   -4    1
    1    1   -0.57343271E-02  0.17738395E-02
    2    1   -0.11279639E-02  0.21333218E-02
    3    1   -0.19661132E-03 -0.70228577E-03
    1    2    0.87746761E-03 -0.10730189E-02
    2    2    0.11159877E-01 -0.32091043E-03
    3    2    0.19064611E-02 -0.19707134E-02
    1    3   -0.20422340E-03  0.50068160E-03
    2    3   -0.20812474E-02 -0.14034200E-03
    3    3   -0.53500293E-02 -0.14529291E-02

    1   -4    2
    1    1   -0.34942358E-02  0.31450624E-03
    2    1    0.56139007E-03  0.81962193E-03
    3    1   -0.15115232E-03 -0.90223070E-03
    1    2   -0.27596444E-03  0.13940843E-03
    2    2    0.75017125E-02  0.76254762E-03
    3    2   -0.44146080E-04 -0.37067939E-03
    1    3   -0.17265562E-03 -0.69068440E-03
    2    3   -0.10061586E-02 -0.60777595E-03
    3    3   -0.39924203E-02 -0.10770539E-02

    1   -4    3
    1    1    0.57781086E-02 -0.56345169E-04
    2    1    0.95001857E-03 -0.55352044E-04
    3    1    0.18909773E-03  0.10577629E-02
    1    2    0.19047359E-02  0.54022694E-03
    2    2   -0.44185353E-02  0.38547256E-03
    3    2   -0.36242523E-03 -0.10433428E-03
    1    3    0.10572057E-03 -0.17103580E-02
    2    3   -0.97360008E-03 -0.43842407E-06
    3    3   -0.13987515E-02 -0.32912739E-03
